task,ring_type,method_name,mode,mae,rmse,mape,pearson
samsung_hr,ring2,transformer,test,12.553333333333333,16.326666666666668,15.920000000000002,0.3833333333333333
samsung_hr_com,ring1,fft,test,17.226666666666667,22.853333333333335,24.84,0.6333333333333333
samsung_hr_com,ring1,peak,test,17.226666666666667,22.853333333333335,24.84,0.6333333333333333
samsung_hr_com,ring2,fft,test,16.346666666666668,22.14,22.126666666666665,0.6633333333333333
samsung_hr_com,ring2,peak,test,16.346666666666668,22.14,22.126666666666665,0.6633333333333332
spo2,ring1,inception_time,5fold,3.33,4.61,3.71,0.08
spo2,ring1,ratio,test,3.57,4.65,3.86,0.3
spo2,ring1,resnet,5fold,3.19,4.4,3.55,0.15
spo2,ring1,transformer,5fold,3.29,4.66,3.67,0.06
spo2,ring2,inception_time,5fold,3.46,4.91,3.86,0.0
spo2,ring2,ratio,test,3.31,3.95,3.58,0.28
spo2,ring2,resnet,5fold,3.48,4.93,3.88,0.02
spo2,ring2,transformer,5fold,3.49,4.99,3.91,0.06
